Version 4
SHEET 1 880 680
WIRE -32 400 -48 400
WIRE 208 400 144 400
WIRE -848 416 -848 320
WIRE -800 416 -848 416
WIRE -96 416 -96 400
WIRE -48 416 -48 400
WIRE -48 416 -96 416
WIRE -704 432 -704 384
WIRE -704 432 -752 432
WIRE -560 432 -560 48
WIRE -464 432 -464 416
WIRE -464 432 -560 432
WIRE -400 432 -464 432
WIRE -336 432 -336 336
WIRE -160 432 -160 400
WIRE -160 432 -336 432
WIRE -32 432 -32 400
WIRE 0 432 0 240
WIRE 0 432 -32 432
WIRE 144 432 144 400
WIRE -944 448 -944 416
WIRE -752 448 -752 432
WIRE -400 448 -400 432
WIRE -48 448 -96 448
WIRE -160 464 -160 432
WIRE -144 464 -160 464
WIRE -96 464 -96 448
WIRE -48 464 -48 448
WIRE -32 464 -32 432
WIRE -32 464 -48 464
WIRE -480 496 -496 496
WIRE -368 496 -384 496
WIRE -432 512 -432 496
WIRE -384 512 -384 496
WIRE -384 512 -432 512
WIRE -496 528 -496 496
WIRE -496 528 -608 528
WIRE -368 528 -368 496
WIRE -336 528 -336 432
WIRE -336 528 -368 528
WIRE -192 528 -192 -224
WIRE -128 528 -128 512
WIRE -128 528 -192 528
WIRE -384 544 -432 544
WIRE 144 544 144 512
WIRE -496 560 -496 528
WIRE -480 560 -496 560
WIRE -432 560 -432 544
WIRE -384 560 -384 544
WIRE -368 560 -368 528
WIRE -368 560 -384 560
WIRE -464 624 -464 608
WIRE -304 624 -304 240
WIRE -304 624 -464 624
FLAG 48 240 Y
IOPIN 48 240 Out
FLAG -608 -48 A
IOPIN -608 -48 In
FLAG -608 144 B
IOPIN -608 144 In
FLAG -608 336 C
IOPIN -608 336 In
FLAG -608 528 D
IOPIN -608 528 In
FLAG -608 -160 S1
IOPIN -608 -160 In
FLAG -608 -128 S0
IOPIN -608 -128 In
FLAG -576 -192 S0-NOT
IOPIN -576 -192 In
FLAG -576 -224 S1-NOT
IOPIN -576 -224 In
FLAG -752 80 0
FLAG -944 80 0
FLAG -944 -48 S0
IOPIN -944 -48 Out
FLAG -720 -48 S0-NOT
IOPIN -720 -48 Out
FLAG -944 -96 0
FLAG 144 -48 0
FLAG 144 144 0
FLAG 144 352 0
FLAG 144 544 0
FLAG 208 -192 A
IOPIN 208 -192 Out
FLAG 208 0 B
IOPIN 208 0 Out
FLAG 208 208 C
IOPIN 208 208 Out
FLAG 208 400 D
IOPIN 208 400 Out
FLAG -752 448 0
FLAG -944 448 0
FLAG -944 320 S1
IOPIN -944 320 Out
FLAG -720 320 S1-NOT
IOPIN -720 320 Out
FLAG -704 -208 Vdd
IOPIN -704 -208 Out
FLAG -736 176 Vdd
IOPIN -736 176 In
SYMBOL nmos4 -480 -128 M90
WINDOW 0 62 34 VLeft 2
WINDOW 3 63 90 VLeft 2
SYMATTR InstName M1
SYMBOL nmos4 -480 64 M90
WINDOW 0 61 35 VLeft 2
WINDOW 3 63 90 VLeft 2
SYMATTR InstName M2
SYMBOL nmos4 -480 256 M90
WINDOW 0 64 35 VLeft 2
WINDOW 3 65 88 VLeft 2
SYMATTR InstName M3
SYMBOL nmos4 -480 448 M90
WINDOW 0 62 30 VLeft 2
WINDOW 3 62 91 VLeft 2
SYMATTR InstName M4
SYMBOL nmos4 -144 -32 M90
WINDOW 0 63 32 VLeft 2
WINDOW 3 63 92 VLeft 2
SYMATTR InstName M5
SYMBOL nmos4 -144 352 M90
WINDOW 0 63 31 VLeft 2
WINDOW 3 63 90 VLeft 2
SYMATTR InstName M6
SYMBOL pmos4 -48 128 M270
WINDOW 0 64 31 VLeft 2
WINDOW 3 64 87 VLeft 2
SYMATTR InstName M7
SYMBOL pmos4 -48 512 M270
WINDOW 0 63 35 VLeft 2
WINDOW 3 63 88 VLeft 2
SYMATTR InstName M8
SYMBOL pmos4 -384 32 M270
WINDOW 0 61 33 VLeft 2
WINDOW 3 63 89 VLeft 2
SYMATTR InstName M9
SYMBOL pmos4 -384 416 M270
WINDOW 0 63 38 VLeft 2
WINDOW 3 64 92 VLeft 2
SYMATTR InstName M10
SYMBOL pmos4 -384 224 M270
WINDOW 0 61 38 VLeft 2
WINDOW 3 61 89 VLeft 2
SYMATTR InstName M11
SYMBOL pmos4 -384 608 M270
WINDOW 0 63 36 VLeft 2
WINDOW 3 63 90 VLeft 2
SYMATTR InstName M12
SYMBOL pmos4 -800 -176 R0
SYMATTR InstName M15
SYMBOL nmos4 -800 -32 R0
SYMATTR InstName M16
SYMBOL voltage -944 -48 R0
WINDOW 3 -55 115 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 17 15 Left 2
SYMATTR Value PULSE(5 0 0 0.5n 0.5n 10n 20n 12)
SYMATTR InstName Vclk1
SYMBOL voltage -944 -208 R0
SYMATTR InstName Vdd1
SYMATTR Value 5
SYMBOL voltage 144 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value 5
SYMBOL voltage 144 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value 5
SYMBOL voltage 144 224 R0
WINDOW 3 27 87 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Vc
SYMBOL voltage 144 416 R0
WINDOW 3 31 82 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Vd
SYMBOL pmos4 -800 192 R0
SYMATTR InstName M13
SYMBOL nmos4 -800 336 R0
SYMATTR InstName M14
SYMBOL voltage -944 320 R0
WINDOW 3 -55 116 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 17 15 Left 2
SYMATTR Value PULSE(5 0 0 0.5n 0.5n 20n 40n 6)
SYMATTR InstName Vclk2
TEXT -1160 -224 Center 4 ;Joel Brigida\n4:1 MUX\nUsing Transmission Gates
TEXT -1208 -128 Center 3 ;S0
TEXT -1160 -128 Center 3 ;S1
TEXT -1112 -128 Center 3 ;Y
TEXT -1208 -88 Center 3 ;0
TEXT -1160 -88 Center 3 ;0
TEXT -1208 -56 Center 3 ;0
TEXT -1160 -24 Center 3 ;0
TEXT -1208 -24 Center 3 ;1
TEXT -1160 -56 Center 3 ;1
TEXT -1208 8 Center 3 ;1
TEXT -1160 8 Center 3 ;1
TEXT -920 488 Left 2 !.tran 0 120m 0 120m
TEXT -840 -232 Center 3 ;Clock Module
TEXT -1112 -88 Center 3 ;A
TEXT -1112 -56 Center 3 ;B
TEXT -1112 -24 Center 3 ;C
TEXT -1112 8 Center 3 ;D
